raceId,round,circuitId,name,date
1,1,1,Australian Grand Prix,2009-03-29
2,2,2,Malaysian Grand Prix,2009-04-05
3,3,17,Chinese Grand Prix,2009-04-19
4,4,3,Bahrain Grand Prix,2009-04-26
5,5,4,Spanish Grand Prix,2009-05-10
6,6,6,Monaco Grand Prix,2009-05-24
7,7,5,Turkish Grand Prix,2009-06-07
8,8,9,British Grand Prix,2009-06-21
9,9,20,German Grand Prix,2009-07-12
10,10,11,Hungarian Grand Prix,2009-07-26
11,11,12,European Grand Prix,2009-08-23
12,12,13,Belgian Grand Prix,2009-08-30
13,13,14,Italian Grand Prix,2009-09-13
14,14,15,Singapore Grand Prix,2009-09-27
15,15,22,Japanese Grand Prix,2009-10-04
16,16,18,Brazilian Grand Prix,2009-10-18
17,17,24,Abu Dhabi Grand Prix,2009-11-01
18,1,1,Australian Grand Prix,2008-03-16
19,2,2,Malaysian Grand Prix,2008-03-23
20,3,3,Bahrain Grand Prix,2008-04-06
21,4,4,Spanish Grand Prix,2008-04-27
22,5,5,Turkish Grand Prix,2008-05-11
23,6,6,Monaco Grand Prix,2008-05-25
24,7,7,Canadian Grand Prix,2008-06-08
25,8,8,French Grand Prix,2008-06-22
26,9,9,British Grand Prix,2008-07-06
27,10,10,German Grand Prix,2008-07-20
28,11,11,Hungarian Grand Prix,2008-08-03
29,12,12,European Grand Prix,2008-08-24
30,13,13,Belgian Grand Prix,2008-09-07
31,14,14,Italian Grand Prix,2008-09-14
32,15,15,Singapore Grand Prix,2008-09-28
33,16,16,Japanese Grand Prix,2008-10-12
34,17,17,Chinese Grand Prix,2008-10-19
35,18,18,Brazilian Grand Prix,2008-11-02
36,1,1,Australian Grand Prix,2007-03-18
37,2,2,Malaysian Grand Prix,2007-04-08
38,3,3,Bahrain Grand Prix,2007-04-15
39,4,4,Spanish Grand Prix,2007-05-13
40,5,6,Monaco Grand Prix,2007-05-27
41,6,7,Canadian Grand Prix,2007-06-10
42,7,19,United States Grand Prix,2007-06-17
43,8,8,French Grand Prix,2007-07-01
44,9,9,British Grand Prix,2007-07-08
45,10,20,European Grand Prix,2007-07-22
46,11,11,Hungarian Grand Prix,2007-08-05
47,12,5,Turkish Grand Prix,2007-08-26
48,13,14,Italian Grand Prix,2007-09-09
49,14,13,Belgian Grand Prix,2007-09-16
50,15,16,Japanese Grand Prix,2007-09-30
51,16,17,Chinese Grand Prix,2007-10-07
52,17,18,Brazilian Grand Prix,2007-10-21
53,1,3,Bahrain Grand Prix,2006-03-12
54,2,2,Malaysian Grand Prix,2006-03-19
55,3,1,Australian Grand Prix,2006-04-02
56,4,21,San Marino Grand Prix,2006-04-23
57,5,20,European Grand Prix,2006-05-07
58,6,4,Spanish Grand Prix,2006-05-14
59,7,6,Monaco Grand Prix,2006-05-28
60,8,9,British Grand Prix,2006-06-11
61,9,7,Canadian Grand Prix,2006-06-25
62,10,19,United States Grand Prix,2006-07-02
63,11,8,French Grand Prix,2006-07-16
64,12,10,German Grand Prix,2006-07-30
65,13,11,Hungarian Grand Prix,2006-08-06
66,14,5,Turkish Grand Prix,2006-08-27
67,15,14,Italian Grand Prix,2006-09-10
68,16,17,Chinese Grand Prix,2006-10-01
69,17,22,Japanese Grand Prix,2006-10-08
70,18,18,Brazilian Grand Prix,2006-10-22
71,1,1,Australian Grand Prix,2005-03-06
72,2,2,Malaysian Grand Prix,2005-03-20
73,3,3,Bahrain Grand Prix,2005-04-03
74,4,21,San Marino Grand Prix,2005-04-24
75,5,4,Spanish Grand Prix,2005-05-08
76,6,6,Monaco Grand Prix,2005-05-22
77,7,20,European Grand Prix,2005-05-29
78,8,7,Canadian Grand Prix,2005-06-12
79,9,19,United States Grand Prix,2005-06-19
80,10,8,French Grand Prix,2005-07-03
81,11,9,British Grand Prix,2005-07-10
82,12,10,German Grand Prix,2005-07-24
83,13,11,Hungarian Grand Prix,2005-07-31
84,14,5,Turkish Grand Prix,2005-08-21
85,15,14,Italian Grand Prix,2005-09-04
86,16,13,Belgian Grand Prix,2005-09-11
87,17,18,Brazilian Grand Prix,2005-09-25
88,18,22,Japanese Grand Prix,2005-10-09
89,19,17,Chinese Grand Prix,2005-10-16
90,1,1,Australian Grand Prix,2004-03-07
91,2,2,Malaysian Grand Prix,2004-03-21
92,3,3,Bahrain Grand Prix,2004-04-04
93,4,21,San Marino Grand Prix,2004-04-25
94,5,4,Spanish Grand Prix,2004-05-09
95,6,6,Monaco Grand Prix,2004-05-23
96,7,20,European Grand Prix,2004-05-30
97,8,7,Canadian Grand Prix,2004-06-13
98,9,19,United States Grand Prix,2004-06-20
99,10,8,French Grand Prix,2004-07-04
100,11,9,British Grand Prix,2004-07-11
101,12,10,German Grand Prix,2004-07-25
102,13,11,Hungarian Grand Prix,2004-08-15
103,14,13,Belgian Grand Prix,2004-08-29
104,15,14,Italian Grand Prix,2004-09-12
105,16,17,Chinese Grand Prix,2004-09-26
106,17,22,Japanese Grand Prix,2004-10-10
107,18,18,Brazilian Grand Prix,2004-10-24
108,1,1,Australian Grand Prix,2003-03-09
109,2,2,Malaysian Grand Prix,2003-03-23
110,3,18,Brazilian Grand Prix,2003-04-06
111,4,21,San Marino Grand Prix,2003-04-20
112,5,4,Spanish Grand Prix,2003-05-04
113,6,70,Austrian Grand Prix,2003-05-18
114,7,6,Monaco Grand Prix,2003-06-01
115,8,7,Canadian Grand Prix,2003-06-15
116,9,20,European Grand Prix,2003-06-29
117,10,8,French Grand Prix,2003-07-06
118,11,9,British Grand Prix,2003-07-20
119,12,10,German Grand Prix,2003-08-03
120,13,11,Hungarian Grand Prix,2003-08-24
121,14,14,Italian Grand Prix,2003-09-14
122,15,19,United States Grand Prix,2003-09-28
123,16,22,Japanese Grand Prix,2003-10-12
124,1,1,Australian Grand Prix,2002-03-03
125,2,2,Malaysian Grand Prix,2002-03-17
126,3,18,Brazilian Grand Prix,2002-03-31
127,4,21,San Marino Grand Prix,2002-04-14
128,5,4,Spanish Grand Prix,2002-04-28
129,6,70,Austrian Grand Prix,2002-05-12
130,7,6,Monaco Grand Prix,2002-05-26
131,8,7,Canadian Grand Prix,2002-06-09
132,9,20,European Grand Prix,2002-06-23
133,10,9,British Grand Prix,2002-07-07
134,11,8,French Grand Prix,2002-07-21
135,12,10,German Grand Prix,2002-07-28
136,13,11,Hungarian Grand Prix,2002-08-18
137,14,13,Belgian Grand Prix,2002-09-01
138,15,14,Italian Grand Prix,2002-09-15
139,16,19,United States Grand Prix,2002-09-29
140,17,22,Japanese Grand Prix,2002-10-13
141,1,1,Australian Grand Prix,2001-03-04
142,2,2,Malaysian Grand Prix,2001-03-18
143,3,18,Brazilian Grand Prix,2001-04-01
144,4,21,San Marino Grand Prix,2001-04-15
145,5,4,Spanish Grand Prix,2001-04-29
146,6,70,Austrian Grand Prix,2001-05-13
147,7,6,Monaco Grand Prix,2001-05-27
148,8,7,Canadian Grand Prix,2001-06-10
149,9,20,European Grand Prix,2001-06-24
150,10,8,French Grand Prix,2001-07-01
151,11,9,British Grand Prix,2001-07-15
152,12,10,German Grand Prix,2001-07-29
153,13,11,Hungarian Grand Prix,2001-08-19
154,14,13,Belgian Grand Prix,2001-09-02
155,15,14,Italian Grand Prix,2001-09-16
156,16,19,United States Grand Prix,2001-09-30
157,17,22,Japanese Grand Prix,2001-10-14
158,1,1,Australian Grand Prix,2000-03-12
159,2,18,Brazilian Grand Prix,2000-03-26
160,3,21,San Marino Grand Prix,2000-04-09
161,4,9,British Grand Prix,2000-04-23
162,5,4,Spanish Grand Prix,2000-05-07
163,6,20,European Grand Prix,2000-05-21
164,7,6,Monaco Grand Prix,2000-06-04
165,8,7,Canadian Grand Prix,2000-06-18
166,9,8,French Grand Prix,2000-07-02
167,10,70,Austrian Grand Prix,2000-07-16
168,11,10,German Grand Prix,2000-07-30
169,12,11,Hungarian Grand Prix,2000-08-13
170,13,13,Belgian Grand Prix,2000-08-27
171,14,14,Italian Grand Prix,2000-09-10
172,15,19,United States Grand Prix,2000-09-24
173,16,22,Japanese Grand Prix,2000-10-08
174,17,2,Malaysian Grand Prix,2000-10-22
175,1,1,Australian Grand Prix,1999-03-07
176,2,18,Brazilian Grand Prix,1999-04-11
177,3,21,San Marino Grand Prix,1999-05-02
178,4,6,Monaco Grand Prix,1999-05-16
179,5,4,Spanish Grand Prix,1999-05-30
180,6,7,Canadian Grand Prix,1999-06-13
181,7,8,French Grand Prix,1999-06-27
182,8,9,British Grand Prix,1999-07-11
183,9,70,Austrian Grand Prix,1999-07-25
184,10,10,German Grand Prix,1999-08-01
185,11,11,Hungarian Grand Prix,1999-08-15
186,12,13,Belgian Grand Prix,1999-08-29
187,13,14,Italian Grand Prix,1999-09-12
188,14,20,European Grand Prix,1999-09-26
189,15,2,Malaysian Grand Prix,1999-10-17
190,16,22,Japanese Grand Prix,1999-10-31
191,1,1,Australian Grand Prix,1998-03-08
192,2,18,Brazilian Grand Prix,1998-03-29
193,3,25,Argentine Grand Prix,1998-04-12
194,4,21,San Marino Grand Prix,1998-04-26
195,5,4,Spanish Grand Prix,1998-05-10
196,6,6,Monaco Grand Prix,1998-05-24
197,7,7,Canadian Grand Prix,1998-06-07
198,8,8,French Grand Prix,1998-06-28
199,9,9,British Grand Prix,1998-07-12
200,10,70,Austrian Grand Prix,1998-07-26
201,11,10,German Grand Prix,1998-08-02
202,12,11,Hungarian Grand Prix,1998-08-16
203,13,13,Belgian Grand Prix,1998-08-30
204,14,14,Italian Grand Prix,1998-09-13
205,15,20,Luxembourg Grand Prix,1998-09-27
206,16,22,Japanese Grand Prix,1998-11-01
207,1,1,Australian Grand Prix,1997-03-09
208,2,18,Brazilian Grand Prix,1997-03-30
209,3,25,Argentine Grand Prix,1997-04-13
210,4,21,San Marino Grand Prix,1997-04-27
211,5,6,Monaco Grand Prix,1997-05-11
212,6,4,Spanish Grand Prix,1997-05-25
213,7,7,Canadian Grand Prix,1997-06-15
214,8,8,French Grand Prix,1997-06-29
215,9,9,British Grand Prix,1997-07-13
216,10,10,German Grand Prix,1997-07-27
217,11,11,Hungarian Grand Prix,1997-08-10
218,12,13,Belgian Grand Prix,1997-08-24
219,13,14,Italian Grand Prix,1997-09-07
220,14,70,Austrian Grand Prix,1997-09-21
221,15,20,Luxembourg Grand Prix,1997-09-28
222,16,22,Japanese Grand Prix,1997-10-12
223,17,26,European Grand Prix,1997-10-26
224,1,1,Australian Grand Prix,1996-03-10
225,2,18,Brazilian Grand Prix,1996-03-31
226,3,25,Argentine Grand Prix,1996-04-07
227,4,20,European Grand Prix,1996-04-28
228,5,21,San Marino Grand Prix,1996-05-05
229,6,6,Monaco Grand Prix,1996-05-19
230,7,4,Spanish Grand Prix,1996-06-02
231,8,7,Canadian Grand Prix,1996-06-16
232,9,8,French Grand Prix,1996-06-30
233,10,9,British Grand Prix,1996-07-14
234,11,10,German Grand Prix,1996-07-28
235,12,11,Hungarian Grand Prix,1996-08-11
236,13,13,Belgian Grand Prix,1996-08-25
237,14,14,Italian Grand Prix,1996-09-08
238,15,27,Portuguese Grand Prix,1996-09-22
239,16,22,Japanese Grand Prix,1996-10-13
240,1,18,Brazilian Grand Prix,1995-03-26
241,2,25,Argentine Grand Prix,1995-04-09
242,3,21,San Marino Grand Prix,1995-04-30
243,4,4,Spanish Grand Prix,1995-05-14
244,5,6,Monaco Grand Prix,1995-05-28
245,6,7,Canadian Grand Prix,1995-06-11
246,7,8,French Grand Prix,1995-07-02
247,8,9,British Grand Prix,1995-07-16
248,9,10,German Grand Prix,1995-07-30
249,10,11,Hungarian Grand Prix,1995-08-13
250,11,13,Belgian Grand Prix,1995-08-27
251,12,14,Italian Grand Prix,1995-09-10
252,13,27,Portuguese Grand Prix,1995-09-24
253,14,20,European Grand Prix,1995-10-01
254,15,28,Pacific Grand Prix,1995-10-22
255,16,22,Japanese Grand Prix,1995-10-29
256,17,29,Australian Grand Prix,1995-11-12
257,1,18,Brazilian Grand Prix,1994-03-27
258,2,28,Pacific Grand Prix,1994-04-17
259,3,21,San Marino Grand Prix,1994-05-01
260,4,6,Monaco Grand Prix,1994-05-15
261,5,4,Spanish Grand Prix,1994-05-29
262,6,7,Canadian Grand Prix,1994-06-12
263,7,8,French Grand Prix,1994-07-03
264,8,9,British Grand Prix,1994-07-10
265,9,10,German Grand Prix,1994-07-31
266,10,11,Hungarian Grand Prix,1994-08-14
267,11,13,Belgian Grand Prix,1994-08-28
268,12,14,Italian Grand Prix,1994-09-11
269,13,27,Portuguese Grand Prix,1994-09-25
270,14,26,European Grand Prix,1994-10-16
271,15,22,Japanese Grand Prix,1994-11-06
272,16,29,Australian Grand Prix,1994-11-13
273,1,30,South African Grand Prix,1993-03-14
274,2,18,Brazilian Grand Prix,1993-03-28
275,3,31,European Grand Prix,1993-04-11
276,4,21,San Marino Grand Prix,1993-04-25
277,5,4,Spanish Grand Prix,1993-05-09
278,6,6,Monaco Grand Prix,1993-05-23
279,7,7,Canadian Grand Prix,1993-06-13
280,8,8,French Grand Prix,1993-07-04
281,9,9,British Grand Prix,1993-07-11
282,10,10,German Grand Prix,1993-07-25
283,11,11,Hungarian Grand Prix,1993-08-15
284,12,13,Belgian Grand Prix,1993-08-29
285,13,14,Italian Grand Prix,1993-09-12
286,14,27,Portuguese Grand Prix,1993-09-26
287,15,22,Japanese Grand Prix,1993-10-24
288,16,29,Australian Grand Prix,1993-11-07
289,1,30,South African Grand Prix,1992-03-01
290,2,32,Mexican Grand Prix,1992-03-22
291,3,18,Brazilian Grand Prix,1992-04-05
292,4,4,Spanish Grand Prix,1992-05-03
293,5,21,San Marino Grand Prix,1992-05-17
294,6,6,Monaco Grand Prix,1992-05-31
295,7,7,Canadian Grand Prix,1992-06-14
296,8,8,French Grand Prix,1992-07-05
297,9,9,British Grand Prix,1992-07-12
298,10,10,German Grand Prix,1992-07-26
299,11,11,Hungarian Grand Prix,1992-08-16
300,12,13,Belgian Grand Prix,1992-08-30
301,13,14,Italian Grand Prix,1992-09-13
302,14,27,Portuguese Grand Prix,1992-09-27
303,15,22,Japanese Grand Prix,1992-10-25
304,16,29,Australian Grand Prix,1992-11-08
305,1,33,United States Grand Prix,1991-03-10
306,2,18,Brazilian Grand Prix,1991-03-24
307,3,21,San Marino Grand Prix,1991-04-28
308,4,6,Monaco Grand Prix,1991-05-12
309,5,7,Canadian Grand Prix,1991-06-02
310,6,32,Mexican Grand Prix,1991-06-16
311,7,8,French Grand Prix,1991-07-07
312,8,9,British Grand Prix,1991-07-14
313,9,10,German Grand Prix,1991-07-28
314,10,11,Hungarian Grand Prix,1991-08-11
315,11,13,Belgian Grand Prix,1991-08-25
316,12,14,Italian Grand Prix,1991-09-08
317,13,27,Portuguese Grand Prix,1991-09-22
318,14,4,Spanish Grand Prix,1991-09-29
319,15,22,Japanese Grand Prix,1991-10-20
320,16,29,Australian Grand Prix,1991-11-03
321,1,33,United States Grand Prix,1990-03-11
322,2,18,Brazilian Grand Prix,1990-03-25
323,3,21,San Marino Grand Prix,1990-05-13
324,4,6,Monaco Grand Prix,1990-05-27
325,5,7,Canadian Grand Prix,1990-06-10
326,6,32,Mexican Grand Prix,1990-06-24
327,7,34,French Grand Prix,1990-07-08
328,8,9,British Grand Prix,1990-07-15
329,9,10,German Grand Prix,1990-07-29
330,10,11,Hungarian Grand Prix,1990-08-12
331,11,13,Belgian Grand Prix,1990-08-26
332,12,14,Italian Grand Prix,1990-09-09
333,13,27,Portuguese Grand Prix,1990-09-23
334,14,26,Spanish Grand Prix,1990-09-30
335,15,22,Japanese Grand Prix,1990-10-21
336,16,29,Australian Grand Prix,1990-11-04
337,1,3,Bahrain Grand Prix,2010-03-14
338,2,1,Australian Grand Prix,2010-03-28
339,3,2,Malaysian Grand Prix,2010-04-04
340,4,17,Chinese Grand Prix,2010-04-18
341,5,4,Spanish Grand Prix,2010-05-09
342,6,6,Monaco Grand Prix,2010-05-16
343,7,5,Turkish Grand Prix,2010-05-30
344,8,7,Canadian Grand Prix,2010-06-13
345,9,12,European Grand Prix,2010-06-27
346,10,9,British Grand Prix,2010-07-11
347,11,10,German Grand Prix,2010-07-25
348,12,11,Hungarian Grand Prix,2010-08-01
349,13,13,Belgian Grand Prix,2010-08-29
350,14,14,Italian Grand Prix,2010-09-12
351,15,15,Singapore Grand Prix,2010-09-26
352,16,22,Japanese Grand Prix,2010-10-10
353,17,35,Korean Grand Prix,2010-10-24
354,18,18,Brazilian Grand Prix,2010-11-07
355,19,24,Abu Dhabi Grand Prix,2010-11-14
356,1,36,Brazilian Grand Prix,1989-03-26
357,2,21,San Marino Grand Prix,1989-04-23
358,3,6,Monaco Grand Prix,1989-05-07
359,4,32,Mexican Grand Prix,1989-05-28
360,5,33,United States Grand Prix,1989-06-04
361,6,7,Canadian Grand Prix,1989-06-18
362,7,34,French Grand Prix,1989-07-09
363,8,9,British Grand Prix,1989-07-16
364,9,10,German Grand Prix,1989-07-30
365,10,11,Hungarian Grand Prix,1989-08-13
366,11,13,Belgian Grand Prix,1989-08-27
367,12,14,Italian Grand Prix,1989-09-10
368,13,27,Portuguese Grand Prix,1989-09-24
369,14,26,Spanish Grand Prix,1989-10-01
370,15,22,Japanese Grand Prix,1989-10-22
371,16,29,Australian Grand Prix,1989-11-05
372,1,36,Brazilian Grand Prix,1988-04-03
373,2,21,San Marino Grand Prix,1988-05-01
374,3,6,Monaco Grand Prix,1988-05-15
375,4,32,Mexican Grand Prix,1988-05-29
376,5,7,Canadian Grand Prix,1988-06-12
377,6,37,Detroit Grand Prix,1988-06-19
378,7,34,French Grand Prix,1988-07-03
379,8,9,British Grand Prix,1988-07-10
380,9,10,German Grand Prix,1988-07-24
381,10,11,Hungarian Grand Prix,1988-08-07
382,11,13,Belgian Grand Prix,1988-08-28
383,12,14,Italian Grand Prix,1988-09-11
384,13,27,Portuguese Grand Prix,1988-09-25
385,14,26,Spanish Grand Prix,1988-10-02
386,15,22,Japanese Grand Prix,1988-10-30
387,16,29,Australian Grand Prix,1988-11-13
388,1,36,Brazilian Grand Prix,1987-04-12
389,2,21,San Marino Grand Prix,1987-05-03
390,3,13,Belgian Grand Prix,1987-05-17
391,4,6,Monaco Grand Prix,1987-05-31
392,5,37,Detroit Grand Prix,1987-06-21
393,6,34,French Grand Prix,1987-07-05
394,7,9,British Grand Prix,1987-07-12
395,8,10,German Grand Prix,1987-07-26
396,9,11,Hungarian Grand Prix,1987-08-09
397,10,70,Austrian Grand Prix,1987-08-16
398,11,14,Italian Grand Prix,1987-09-06
399,12,27,Portuguese Grand Prix,1987-09-20
400,13,26,Spanish Grand Prix,1987-09-27
401,14,32,Mexican Grand Prix,1987-10-18
402,15,22,Japanese Grand Prix,1987-11-01
403,16,29,Australian Grand Prix,1987-11-15
404,1,36,Brazilian Grand Prix,1986-03-23
405,2,26,Spanish Grand Prix,1986-04-13
406,3,21,San Marino Grand Prix,1986-04-27
407,4,6,Monaco Grand Prix,1986-05-11
408,5,13,Belgian Grand Prix,1986-05-25
409,6,7,Canadian Grand Prix,1986-06-15
410,7,37,Detroit Grand Prix,1986-06-22
411,8,34,French Grand Prix,1986-07-06
412,9,38,British Grand Prix,1986-07-13
413,10,10,German Grand Prix,1986-07-27
414,11,11,Hungarian Grand Prix,1986-08-10
415,12,70,Austrian Grand Prix,1986-08-17
416,13,14,Italian Grand Prix,1986-09-07
417,14,27,Portuguese Grand Prix,1986-09-21
418,15,32,Mexican Grand Prix,1986-10-12
419,16,29,Australian Grand Prix,1986-10-26
420,1,36,Brazilian Grand Prix,1985-04-07
421,2,27,Portuguese Grand Prix,1985-04-21
422,3,21,San Marino Grand Prix,1985-05-05
423,4,6,Monaco Grand Prix,1985-05-19
424,5,7,Canadian Grand Prix,1985-06-16
425,6,37,Detroit Grand Prix,1985-06-23
426,7,34,French Grand Prix,1985-07-07
427,8,9,British Grand Prix,1985-07-21
428,9,20,German Grand Prix,1985-08-04
429,10,70,Austrian Grand Prix,1985-08-18
430,11,39,Dutch Grand Prix,1985-08-25
431,12,14,Italian Grand Prix,1985-09-08
432,13,13,Belgian Grand Prix,1985-09-15
433,14,38,European Grand Prix,1985-10-06
434,15,30,South African Grand Prix,1985-10-19
435,16,29,Australian Grand Prix,1985-11-03
436,1,36,Brazilian Grand Prix,1984-03-25
437,2,30,South African Grand Prix,1984-04-07
438,3,40,Belgian Grand Prix,1984-04-29
439,4,21,San Marino Grand Prix,1984-05-06
440,5,41,French Grand Prix,1984-05-20
441,6,6,Monaco Grand Prix,1984-06-03
442,7,7,Canadian Grand Prix,1984-06-17
443,8,37,Detroit Grand Prix,1984-06-24
444,9,42,Dallas Grand Prix,1984-07-08
445,10,38,British Grand Prix,1984-07-22
446,11,10,German Grand Prix,1984-08-05
447,12,70,Austrian Grand Prix,1984-08-19
448,13,39,Dutch Grand Prix,1984-08-26
449,14,14,Italian Grand Prix,1984-09-09
450,15,20,European Grand Prix,1984-10-07
451,16,27,Portuguese Grand Prix,1984-10-21
452,1,36,Brazilian Grand Prix,1983-03-13
453,2,43,United States Grand Prix West,1983-03-27
454,3,34,French Grand Prix,1983-04-17
455,4,21,San Marino Grand Prix,1983-05-01
456,5,6,Monaco Grand Prix,1983-05-15
457,6,13,Belgian Grand Prix,1983-05-22
458,7,37,Detroit Grand Prix,1983-06-05
459,8,7,Canadian Grand Prix,1983-06-12
460,9,9,British Grand Prix,1983-07-16
461,10,10,German Grand Prix,1983-08-07
462,11,70,Austrian Grand Prix,1983-08-14
463,12,39,Dutch Grand Prix,1983-08-28
464,13,14,Italian Grand Prix,1983-09-11
465,14,38,European Grand Prix,1983-09-25
466,15,30,South African Grand Prix,1983-10-15
467,1,30,South African Grand Prix,1982-01-23
468,2,36,Brazilian Grand Prix,1982-03-21
469,3,43,United States Grand Prix West,1982-04-04
470,4,21,San Marino Grand Prix,1982-04-25
471,5,40,Belgian Grand Prix,1982-05-09
472,6,6,Monaco Grand Prix,1982-05-23
473,7,37,Detroit Grand Prix,1982-06-06
474,8,7,Canadian Grand Prix,1982-06-13
475,9,39,Dutch Grand Prix,1982-07-03
476,10,38,British Grand Prix,1982-07-18
477,11,34,French Grand Prix,1982-07-25
478,12,10,German Grand Prix,1982-08-08
479,13,70,Austrian Grand Prix,1982-08-15
480,14,41,Swiss Grand Prix,1982-08-29
481,15,14,Italian Grand Prix,1982-09-12
482,16,44,Caesars Palace Grand Prix,1982-09-25
483,1,43,United States Grand Prix West,1981-03-15
484,2,36,Brazilian Grand Prix,1981-03-29
485,3,25,Argentine Grand Prix,1981-04-12
486,4,21,San Marino Grand Prix,1981-05-03
487,5,40,Belgian Grand Prix,1981-05-17
488,6,6,Monaco Grand Prix,1981-05-31
489,7,45,Spanish Grand Prix,1981-06-21
490,8,41,French Grand Prix,1981-07-05
491,9,9,British Grand Prix,1981-07-18
492,10,10,German Grand Prix,1981-08-02
493,11,70,Austrian Grand Prix,1981-08-16
494,12,39,Dutch Grand Prix,1981-08-30
495,13,14,Italian Grand Prix,1981-09-13
496,14,7,Canadian Grand Prix,1981-09-27
497,15,44,Caesars Palace Grand Prix,1981-10-17
498,1,25,Argentine Grand Prix,1980-01-13
499,2,18,Brazilian Grand Prix,1980-01-27
500,3,30,South African Grand Prix,1980-03-01
501,4,43,United States Grand Prix West,1980-03-30
502,5,40,Belgian Grand Prix,1980-05-04
503,6,6,Monaco Grand Prix,1980-05-18
504,7,34,French Grand Prix,1980-06-29
505,8,38,British Grand Prix,1980-07-13
506,9,10,German Grand Prix,1980-08-10
507,10,70,Austrian Grand Prix,1980-08-17
508,11,39,Dutch Grand Prix,1980-08-31
509,12,21,Italian Grand Prix,1980-09-14
510,13,7,Canadian Grand Prix,1980-09-28
511,14,46,United States Grand Prix,1980-10-05
512,1,25,Argentine Grand Prix,1979-01-21
513,2,18,Brazilian Grand Prix,1979-02-04
514,3,30,South African Grand Prix,1979-03-03
515,4,43,United States Grand Prix West,1979-04-08
516,5,45,Spanish Grand Prix,1979-04-29
517,6,40,Belgian Grand Prix,1979-05-13
518,7,6,Monaco Grand Prix,1979-05-27
519,8,41,French Grand Prix,1979-07-01
520,9,9,British Grand Prix,1979-07-14
521,10,10,German Grand Prix,1979-07-29
522,11,70,Austrian Grand Prix,1979-08-12
523,12,39,Dutch Grand Prix,1979-08-26
524,13,14,Italian Grand Prix,1979-09-09
525,14,7,Canadian Grand Prix,1979-09-30
526,15,46,United States Grand Prix,1979-10-07
527,1,25,Argentine Grand Prix,1978-01-15
528,2,36,Brazilian Grand Prix,1978-01-29
529,3,30,South African Grand Prix,1978-03-04
530,4,43,United States Grand Prix West,1978-04-02
531,5,6,Monaco Grand Prix,1978-05-07
532,6,40,Belgian Grand Prix,1978-05-21
533,7,45,Spanish Grand Prix,1978-06-04
534,8,47,Swedish Grand Prix,1978-06-17
535,9,34,French Grand Prix,1978-07-02
536,10,38,British Grand Prix,1978-07-16
537,11,10,German Grand Prix,1978-07-30
538,12,70,Austrian Grand Prix,1978-08-13
539,13,39,Dutch Grand Prix,1978-08-27
540,14,14,Italian Grand Prix,1978-09-10
541,15,46,United States Grand Prix,1978-10-01
542,16,7,Canadian Grand Prix,1978-10-08
543,1,25,Argentine Grand Prix,1977-01-09
544,2,18,Brazilian Grand Prix,1977-01-23
545,3,30,South African Grand Prix,1977-03-05
546,4,43,United States Grand Prix West,1977-04-03
547,5,45,Spanish Grand Prix,1977-05-08
548,6,6,Monaco Grand Prix,1977-05-22
549,7,40,Belgian Grand Prix,1977-06-05
550,8,47,Swedish Grand Prix,1977-06-19
